"","Address","Postal_code","Description","Price","Square_feet","Beds","Baths","Date_Added","Year_built","Neighbourhood","Type_of_home","Area_of_city","Lot_info","Id_code","Img_uri"
"309","20221 Chemin Lakeshore, Montréal, Qu","H9X1P9","This luxurious and spacious house is move in ready. It has been completely renovated and sits on a 29,143 square foot lot. It is surrounded by mature trees, has some water views of Lake St. Louis and offers you the following :\r\r-New roof with warranty\r-New circular driveway accommodating 16 cars\r-New unistone walkway and terrace\r-New garage floor with epoxy coating\r-2 car garage with storage\r-BIONEST septic system\r-New main entrance door, side door, garage and 3 panel patio door, as well as all indoor custom fitted doors and moldings\r-New Magistral windows throughout\r-New radiant heated wood floors\r-Crystal light fixtures\r-Custom built steel and wood staircase leading to loft\r-New bathrooms and powder room with high quality sinks, faucets and showerheads\r-New redesigned custom wood gourmet galley kitchen with quartz counters and centre island, walk in butler`s pantry, brand new professional series Electrolux appliances, fireplace and access to the terrace.\r-Newly built temperature controlled wine cellar (160 bottles capacity)\r-3 fireplaces - living room, kitchen and family room\r-Master bedroom closet equipped with modular shelving\r\r*****\rCette maison luxueuse et spacieuse, clé en main, entièrement rénovée sur un grand terrain de 29 143 pieds carrés avec arbres matures et des vues sur Lac St-Louis vous offre :\r\r-Nouveau toit avec garantie\r-Nouvelle allée circulaire pour 16 voitures\r-Nouvelle passerelle et terrasse en pavé uni\r-Nouveau plancher de garage avec revêtement époxy\r-Garage a 2 autos avec espace de rangement\r-Système septique BIONEST\r-Nouvelle porte d'entrée, porte sur le côté, porte de garage, porte de patio en 3 panneaux; ainsi que tous les portes et les moulures faites sur mesure à l'intérieure\r-Nouvelles fenêtres Magistral partout\r-Nouveau plancher en bois chauffant radiant\r-Luminaires en cristal\r-Escaliers sur mesure en acier et bois menant au loft\r-Nouvelles salles de bain et salle d'eau avec des robinets et éviers de haute qualité\r-Nouvelles cuisine gastronomique sur mesure avec ilôt et comptoirs en quartz, garde-manger walk in, appareils de haute gamme Electrolux, foyer et accès à la terrasse ouverte.\r-Nouvelle construite cave à vin avec température contrôlée (160 bouteilles)\r-3 foyers - dans le salon, la cuisine, et la salle familiale\r-Garde-robe dans la chambre principale avec rangement modulaire\r","1488000",NA,"4","2","26 November 2017",NA,NA,"Residential","Baie-D'Urfé",NA,"l_50958100","https://mediavault.point2.com/p2h/listing/7201/eee1/b42a/217a398de24523135209/wm_large.jpg"
"310","1700 Boul. Rene-Levesque O., Montréal, Qu","H3H2V1","Corner unit with 2 balconies next to Concordia & McGill universities as well as schools and kinder gardens. Clean, prestigious & secure family building offering 24/24 security service, a gym, a well landscaped garden, a community room as well as a valet parking service for certain hours. Presently leased for 2800$/M. Could be sold furnished. \r\rInclusions:\rfridge, stove, dish washer, washer, dryer, micro wave -- without legal warranty","549000","1218","3","2","26 February 2018","2003","GoldenSquareMile","Condo","Ville Marie",NA,"l_54114607","https://mediavault.point2.com/p2h/listing/f795/cc2f/38b9/65f7686f89507139f561/wm_large.jpg"
"311","1001 Place Mount-Royal, #1003, Montréal, Qu","H3A1P2","Perfectly located in the heart of downtown in the Cours Mt Royal, this modern condo is ideal for entertaining guests!Luxuriously appointed with rich architectural details that exudes the classic elegance with hardwood flooring throughout. Just steps away from universities with direct access to the mall, restaurants, movie theater and metro. **Addendum*The building offers many services:-24hr doorman-Pool-Sauna-Terrace -Squash court Sale is made without legal warranty.**Room(s), Floor Covering and Additional Space(s):10th LEVEL - Living room 20.7 X 16.9 ft, 6.27 X 5.11 m, Wood Floor;10th LEVEL - Bedroom 11.6 X 16.2 ft, 3.51 X 4.93 m, Wood Floor;10th LEVEL - Kitchen 10.9 X 8.5 ft, 3.28 X 2.57 m, Concrete Floor. **","310000","1100","1","1","7 March 2018",NA,"GoldenSquareMile","Apartment","Ville Marie",NA,"l_54497491","https://mediavault.point2.com/p2h/listing/25e1/44f6/bc4c/569534e6e6fe746ac3fd/wm_large.jpg"
"312","1050 Rue Ste-Elisabeth, # 3, Montréal, Qu","H2X3V3","Bright corner unit with 3 large bedrooms and 2 balconies & a terrace. Immaculate condo has a vast open concept, wood burning fireplace and A/C. Appreciate all the conveniences this condo has to offer. Beautiful maple wood floors. Ample storage space. Steps to the metro, downtown & Old Montreal. **Addendum - Locker: #7 (5.5 x 17) - Double size - Corner unit - Garage: #14 - New maple floors - Fireplace - 2 balconies and 1 terrace - Direct indoor staircase leading to the parking lot. (Only 3 units out of 26 have access) - 1 front balcony facing the east side, 1 balcony facing the south side and 1 backyard tears on the west side. - St-Elisabeth street completely redone. - De la Gauchetiere street completely redone and became a pedestrian street. - 7 new Thermo Windows **Inclusions  A/C, garage, strange locker, 3 bar stools, 2 bookcases, fireplace and accessories, 2 patio sets, light fixtures, central vacuum. **Exclusions Hydro, internet, cable. **Room(s), Floor Covering and Additional Space(s) LEVEL 2 - Kitchen 8 X 12 ft, 2.4 X 3.66 m, Porcelain Floor; LEVEL 2 - Living room 14.6 X 20.11 ft, 4.5 X 6.13 m, Wood Floor ; LEVEL 2 - Master bedroom 13.10 X 16 ft, 4.0 X 4.88 m, Wood Floor; LEVEL 2 - Bedroom 13.3 X 13.3 ft, 4.1 X 4.05 m, Wood Floor; LEVEL 2 - Bedroom 10.11 X 15 ft, 3.1 X 4.57 m, Wood Floor; LEVEL 2 - Bathroom 8 X 9 ft, 2.4 X 2.74 m, Ceramic Floor; LEVEL 2 - Laundry room 3 X 9 ft,0.91 X 2.74 m, Ceramic Floor. **","440000","1300","3","1","7 March 2018","2001","Chinatown","Apartment","Ville Marie",NA,"l_54497486","https://mediavault.point2.com/p2h/listing/0bc1/abf7/bb46/85962ecaabe06e779b65/wm_large.jpg"
"313","4884 Av. Grosvenor, Montréal, Qu","H3W2M1","Elegantly appointed 4+1 bdr lower adjacent to Westmount. Fully renovated from A-Z, this corner unit includes a large 730 sf  & a 3 1/2 apt/condo style with separate access from the exterior. Exquisite moldings, granite, high ceilings & hardwood floors. The design has eloquently integrated a sense of prestige & character while incorporating modern day luxuries. Garage Included.**Addendum- 1650 sf gross for the main floor and 730 sf for the large 3 ½ apartment/condo style, both entirely renovated;- The 3 ½ apartment/condo style has its own direct access from the exterior;- Possibility of 4 bdr on the main level;- This property is in the process of conversion to undivided co-ownership, 20% cash-down required for financing.*Recent renovations:- Electrical entrance and wiring re-done;- Replacement of exterior foundation walls;- Extension: demolition of walls and installation of joists and expansion columns;- Excavation and asphalt paving; - Balcony and concrete stairs;- Plastered in the back part of the house- Plastered in the facade and left side- Square drawing on the facade and on the left side- Installation of a seal between the new foundation and the existing one (adjoining)- Junction between new walls and terraces using rebar inserted in epoxy**The municipal and school taxes are for the whole duplex****InclusionsInterior garage, and lighting fixtures.**Room(s), Floor Covering and Additional Space(s):GF LEVEL - Living room 18.3 X 14.2 ft, 5.56 X 4.32 m, Wood Floor;GF LEVEL  - Bedroom 11.7 X 11.6 ft, 3.53 X 3.51 m, Wood Floor;GF LEVEL  - Master bedroom 10.5 X 13.4 ft, 3.18 X 4.06 m, Wood Floor;GF LEVEL  - Bedroom 12.5 X 8.5 ft, 3.78 X 2.57 m, Wood Floor;GF LEVEL  - Bathroom 4.7 X 6.9 ft, 1.40 X 2.06 m, Ceramic Floor;GF LEVEL  - Kitchen 20.2 X 12.5 ft, 6.15 X 3.78 m, Ceramic Floor, Granite counter tops;GF LEVEL  - 4 seasons den 9.7 X 15.7 ft, 2.92 X 4.75 m, Wood Floor;BA1 LEVEL - Bedroom 9.8 X 14.7 ft, 2.95 X 4.45 m, Wood Floor;BA1 LEVEL - Living room 21.1 X 15.4 ft, 6.43 X 4.67 m, Ceramic Floor;BA1 LEVEL - Bathroom 7.7 X 9.6 ft, 2.31 X 2.90 m, Ceramic Floor, Separate shower.**Additional Space*Garage*Storage**","731000","2330","5","2","7 March 2018","1929","Snowdon","Residential","Côte des Neiges - Notre Dame de Grâce",NA,"l_54497488","https://mediavault.point2.com/p2h/listing/cdaf/eda7/07f1/546c9cec255883e5b6c3/wm_large.jpg"
"314","2483 sauriol est, Montréal, Qu","h2b1g9","Superbe maison très lumineuse, construction 1992, garage, énorme terrasse haut de gamme à l'arrière, sous-sol fini, Venez visiter rapidement!","529000","2524","3","1","26 February 2018","1992","Ahuntsic","Residential","Ahuntsic - Cartierville",NA,"l_54122514","https://mediavault.point2.com/p2h/listing/764c/66f2/e28f/c621013aa88702d35d72/wm_large.jpg"
"315","5230 st-ambroise, Montréal, Qu","h4c2g1","Vous aimez la vie urbaine, ne cherchez plus! À dix minutes du centre ville, situé dans un secteur paisible et en plein effervescence, ce superbe condo vous charmera!\r\r- A une minute du métro et du Complexe Sportif Gadbois\r- Près du marché Atwater\r- Canal Lachine\r- Piste cyclable","249000","818","2","1","26 February 2018","2008","Saint-Henri","Apartment","Sud-Ouest Montréal",NA,"l_54122596","https://mediavault.point2.com/p2h/listing/6002/bf21/597a/8b9024162e6ada668a34/wm_large.jpg"
"316","114 bernard ouest, Montréal, Qu","H2T2K1","Immense condo entièrement rénové sur deux étages avec cachet (poutres de bois apparentes, mur de briques). Situé au coeur du Mile-End. Le condo est à l'arrière de l'édifice et a vue sur la ruelle, c'est donc l'avantage de demeurer sur la rue Bernard tout en ayant une grande tranquillité. En face de l'école primaire du quartier, à proximité de tout.\r\r+Salles principales à aire ouverte\r+4 chambres fermées : deux avec garde-robe et deux avec walk-in.\r+Local de rangement dans le couloir.\r+Plafond de 10 pieds au deuxième avec énorme puits de lumière de 13 pieds par 4 pieds.\r+Bar avec frigo\r+Très grande terrasse avec pergola\r+Balayeuse centrale\r+Toiture neuve garantie 15 ans\r+Air climatisé sur les deux étages\r+Escalier central à compléter au goût de l'acheteur\r\r\r*******************\rLes frais de condo incluent taxes municipales, taxes scolaires, fonds de prévoyance, assurance de l'édifice et entretien ménager.\r\rLa copropriété est en voie de conversion copropriété divise. Chacun des copropriétaires se doit de s'engager à convertir.\rÉvaluation récente par une firme d'évaluation agrée chiffrée à 800 000 $\r","789000","2409","3","1","28 February 2018","1958","MileEnd","Apartment","Plateau Mont Royal",NA,"l_54185409","https://mediavault.point2.com/p2h/listing/d7dc/e0d7/cfe4/2e6055933c6563e4b1cf/wm_large.jpg"
"317","4975 Jean-Talon O., Montréal, Qu","H4P1W7","$389,000 \r4975 Rue Jean-Talon O., apt. 1003 \rCôte-des-Neiges/Notre-Dame-de-Grâce (Montréal) \rH4P 1W7\r\rIncredible 2 BR, 2 BTH, corner unit facing west, offering high ceilings and beautiful views. Offers an open concept layout, spacious balcony, large windows+lots of light. Garage included. Building offers rooftop terrace with pool, gym, superior soundproofing. Steps from public transport, groceries, restaurants and more. A must see!\r\rIncroyable 2CAC, 2SDB, unité de coin orientée vers l'ouest, offrant de hauts plafonds et de belles vues. Offre un concept ouvert, un balcon spacieux, de grandes fenêtres + beaucoup de luminosité. Garage, piscine sur le toit, gym et une insonorisation supérieure. À quelques pas des transports publics, des épiceries, des restaurants et plus encore.","389000","1022","2","2","27 February 2018","2012","CôtedesNeiges","Residential","Côte des Neiges - Notre Dame de Grâce",NA,"l_54136747","https://mediavault.point2.com/p2h/listing/d78e/45f7/7b71/5b56f8a7203f237ece55/wm_large.jpg"
"318","7211 20e avenue, Montréal, Qu","h2a2k5","Un très beau condo de 1120 pieds carré, le plus grand condo de l'immeuble. Fraîchement peinturer début Mars 2017. Le propriétaire a dépensé 16 000$ de plus lors de la construction pour faire des modifications au plan par le constructeur et commander des matériaux de qualité pour le condo.\r\rLe propriétaire a dépensé 16 000$ de plus lors de la construction pour faire des modifications au plan par le constructeur et commander des matériaux de qualité pour le condo: plancher, céramique au hall d'entrée, la céramique à la salle de bain au plancher et autour du bain aussi un comptoir double lavabo en granite, un comptoir de cuisine en granite de 11 pieds et lavabo double, lumières encastrer etc... - Une finition raffiné.\r\r- Vaste fenestration, très ensoleille. - Fenestration abondante sur la terrasse extérieure et le balcon. - 2 chambres à coucher de bonnes dimensions, avec Grand walk-in et penderie. - Armoires de cuisine de bonne qualité, grand comptoir en granite de 11 pieds. Comptoir Lunch pour 4 personnes. - Éclairage encastrée. \r\r- Salle de bains de toutes beauté. Bain et douche en céramique séparée. Vanité en granite qui comprend 2 lavabos.\r\rCe condo a tout ce qu'il faut pour vous offrir un mode de vie simplifié dans un espace vaste et agréable. Le tout dans un secteur recherché à proximité de toutes les commodités dont les écoles, autobus, parcs, autoroutes, nombreux commerces et bien plus. Solution clé en main. **Une occasion à saisir dès maintenant**","289000","1121","2","1","28 February 2018","2012","SaintMichel","Apartment","Villeray-Saint Michel-Parc Extension",NA,"l_54186568","https://mediavault.point2.com/p2h/listing/05db/3a3d/89ea/8876c1a0d47144552988/wm_large.jpg"
"319","1496-1500 bourbonnière, Montréal, Qu","h2w3n2","Triplex avec cour et 2 places de stationnement. Sous-sol en ciment, beaucoup d amélioration, balcon avant et terrasse arrière. Pres de tous les services et transports en commun. Le logement du 2e étage et du 3e étage sont disponible à l'acheteur.","569000","2278","3","1","28 February 2018","1910","Hochelaga-Maisonneuve","Residential","Mercier-Hochelaga-Maisonneuve",NA,"l_54185427","https://mediavault.point2.com/p2h/listing/e87e/f805/324c/0f37469ba2d43d677f69/wm_large.jpg"
